Statistical profiling result from isolate-0x3d019f0-29545-v8.log, (151478 ticks, 462 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  124467   82.2%          /usr/bin/node
   8750    5.8%          /lib/x86_64-linux-gnu/libc-2.27.so
    132    0.1%          [vdso]
     65    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
     30    0.0%          /lib/x86_64-linux-gnu/libm-2.27.so

 [JavaScript]:
   ticks  total  nonlib   name
   1007    0.7%    5.6%  LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
    947    0.6%    5.3%  LazyCompile: *toString /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/long/src/long.js:470:43
    528    0.3%    2.9%  LazyCompile: *divide /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/long/src/long.js:925:39
    525    0.3%    2.9%  LazyCompile: *fromString /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/long/src/long.js:220:20
    461    0.3%    2.6%  Stub: js_to_wasm:iiii:i
    409    0.3%    2.3%  LazyCompile: *fromValue /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/long/src/long.js:280:19
    369    0.2%    2.0%  LazyCompile: *fromNumber /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/long/src/long.js:154:20
    352    0.2%    2.0%  LazyCompile: *multiply /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/long/src/long.js:840:43
    311    0.2%    1.7%  LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
    253    0.2%    1.4%  LazyCompile: *decodeRecords /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/recordBatch/v0/decoder.js:84:23
    239    0.2%    1.3%  LazyCompile: *equals /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/long/src/long.js:605:39
    227    0.1%    1.3%  Function: *wasm-function[2]
    223    0.1%    1.2%  LazyCompile: *add /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/long/src/long.js:785:33
    170    0.1%    0.9%  LazyCompile: *readVarInt /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/decoder.js:174:13
    166    0.1%    0.9%  LazyCompile: *not /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/long/src/long.js:1083:33
